id,account_no,type,amount,date
1,ACC00012,debit,-3465,2025-02-21
2,ACC00004,debit,4040,2025-05-05
3,ACC00031,debit,2951,2023-06-07
4,ACC00046,credit,4122,2025-05-18
5,ACC00012,debit,4495,2023-04-21
6,ACC00013,debit,3915,2023-09-02
7,ACC00004,credit,602,2024-04-28
8,ACC00004,debit,-411,2023-08-14
9,ACC00005,credit,-1177,2025-05-12
10,ACC00037,credit,-3373,2024-08-11
11,ACC00022,credit,2095,2024-09-22
12,ACC00021,credit,4318,2024-04-13
13,ACC00008,credit,1238,2023-06-12
14,ACC00010,credit,4024,2023-03-05
15,ACC00012,debit,3862,2025-01-09
16,ACC00029,credit,3021,2023-07-05
17,ACC00007,debit,1689,2023-12-27
18,ACC00024,credit,4310,2023-12-23
19,ACC00044,credit,3794,2024-05-14
20,ACC00006,credit,3068,2023-10-01
21,ACC00037,debit,1866,2024-03-04
22,ACC00030,debit,1918,2023-05-16
23,ACC00025,debit,-2193,2023-04-20
24,ACC00049,debit,2891,2023-09-03
25,ACC00034,credit,3217,2025-05-21
26,ACC00047,debit,-4528,2025-01-30
27,ACC00044,credit,3314,2023-12-29
28,ACC00048,debit,2284,2025-04-20
29,ACC00013,credit,735,2024-12-23
30,ACC00017,credit,1719,2024-11-07
31,ACC00034,debit,1003,2025-03-19
32,ACC00012,credit,1658,2024-08-21
33,ACC00030,debit,227,2024-04-07
34,ACC00037,debit,2573,2024-08-20
35,ACC00005,debit,-535,2025-04-07
36,ACC00045,debit,4820,2025-02-28
37,ACC00042,debit,4494,2023-03-21
38,ACC00045,credit,4000,2023-06-11
39,ACC00034,credit,2147,2023-02-23
40,ACC00016,credit,3726,2023-12-09
41,ACC00012,debit,4085,2023-08-30
42,ACC00049,credit,3287,2025-02-28
43,ACC00007,debit,853,2023-04-04
44,ACC00009,debit,4790,2023-10-28
45,ACC00048,debit,2980,2024-03-13
46,ACC00031,debit,-1581,2023-03-20
47,ACC00003,debit,337,2024-12-12
48,ACC00007,credit,1341,2025-06-03
